S;MuR;SigmaR;MuD;SigmaD;MuA;SigmaA;RhoA;MuB;SigmaB;Intra;SelfReg;scaling;DistB;ParsID;Stable;Noise;Type
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,345589258708059788;TRUE;0,6666666666666666;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,345589258708059788;TRUE;0,7500000000000000;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,183124485658481717;TRUE;0,0000000000000000;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,183124485658481717;TRUE;0,0833333333333333;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,183124485658481717;TRUE;0,1666666666666667;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,183124485658481717;TRUE;0,2500000000000000;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,183124485658481717;TRUE;0,3333333333333333;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,183124485658481717;TRUE;0,4166666666666666;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,183124485658481717;TRUE;0,5000000000000000;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,183124485658481717;TRUE;0,5833333333333333;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,183124485658481717;FALSE;0,6666666666666666;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,183124485658481717;FALSE;0,7500000000000000;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,892654508585110307;TRUE;0,0000000000000000;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,892654508585110307;TRUE;0,0833333333333333;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,892654508585110307;TRUE;0,1666666666666667;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,892654508585110307;TRUE;0,2500000000000000;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,892654508585110307;TRUE;0,3333333333333333;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,892654508585110307;TRUE;0,4166666666666666;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,892654508585110307;TRUE;0,5000000000000000;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,892654508585110307;FALSE;0,5833333333333333;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,892654508585110307;FALSE;0,6666666666666666;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,892654508585110307;FALSE;0,7500000000000000;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,187819918617606163;FALSE;0,0000000000000000;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,187819918617606163;TRUE;0,0833333333333333;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,187819918617606163;TRUE;0,1666666666666667;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,187819918617606163;TRUE;0,2500000000000000;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,187819918617606163;TRUE;0,3333333333333333;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,187819918617606163;TRUE;0,4166666666666666;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,187819918617606163;FALSE;0,5000000000000000;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,187819918617606163;TRUE;0,5833333333333333;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,187819918617606163;FALSE;0,6666666666666666;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,187819918617606163;FALSE;0,7500000000000000;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,625601707259193063;TRUE;0,0000000000000000;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,625601707259193063;TRUE;0,0833333333333333;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,625601707259193063;TRUE;0,1666666666666667;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,625601707259193063;TRUE;0,2500000000000000;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,625601707259193063;TRUE;0,3333333333333333;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,625601707259193063;TRUE;0,4166666666666666;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,625601707259193063;TRUE;0,5000000000000000;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,625601707259193063;FALSE;0,5833333333333333;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,625601707259193063;FALSE;0,6666666666666666;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,625601707259193063;FALSE;0,7500000000000000;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,577249784022569656;TRUE;0,0000000000000000;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,577249784022569656;TRUE;0,0833333333333333;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,577249784022569656;TRUE;0,1666666666666667;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,577249784022569656;TRUE;0,2500000000000000;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,577249784022569656;FALSE;0,3333333333333333;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,577249784022569656;FALSE;0,4166666666666666;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,577249784022569656;FALSE;0,5000000000000000;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,577249784022569656;TRUE;0,5833333333333333;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,577249784022569656;FALSE;0,6666666666666666;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,577249784022569656;FALSE;0,7500000000000000;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,255078980466350913;TRUE;0,0000000000000000;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,255078980466350913;TRUE;0,0833333333333333;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,255078980466350913;TRUE;0,1666666666666667;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,255078980466350913;TRUE;0,2500000000000000;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,255078980466350913;TRUE;0,3333333333333333;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,255078980466350913;TRUE;0,4166666666666666;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,255078980466350913;TRUE;0,5000000000000000;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,255078980466350913;FALSE;0,5833333333333333;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,255078980466350913;FALSE;0,6666666666666666;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,255078980466350913;FALSE;0,7500000000000000;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,362296128878369927;TRUE;0,0000000000000000;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,362296128878369927;TRUE;0,0833333333333333;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,362296128878369927;TRUE;0,1666666666666667;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,362296128878369927;TRUE;0,2500000000000000;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,362296128878369927;TRUE;0,3333333333333333;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,362296128878369927;FALSE;0,4166666666666666;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,362296128878369927;TRUE;0,5000000000000000;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,362296128878369927;TRUE;0,5833333333333333;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,362296128878369927;FALSE;0,6666666666666666;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,362296128878369927;FALSE;0,7500000000000000;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,288241260685026646;TRUE;0,0000000000000000;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,288241260685026646;TRUE;0,0833333333333333;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,288241260685026646;TRUE;0,1666666666666667;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,288241260685026646;TRUE;0,2500000000000000;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,288241260685026646;TRUE;0,3333333333333333;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,288241260685026646;TRUE;0,4166666666666666;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,288241260685026646;TRUE;0,5000000000000000;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,288241260685026646;FALSE;0,5833333333333333;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,288241260685026646;FALSE;0,6666666666666666;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,288241260685026646;TRUE;0,7500000000000000;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,482152960030362010;TRUE;0,0000000000000000;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,482152960030362010;TRUE;0,0833333333333333;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,482152960030362010;TRUE;0,1666666666666667;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,482152960030362010;TRUE;0,2500000000000000;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,482152960030362010;TRUE;0,3333333333333333;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,482152960030362010;FALSE;0,4166666666666666;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,482152960030362010;TRUE;0,5000000000000000;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,482152960030362010;FALSE;0,5833333333333333;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,482152960030362010;FALSE;0,6666666666666666;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,482152960030362010;FALSE;0,7500000000000000;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,641882639378309250;TRUE;0,0000000000000000;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,641882639378309250;TRUE;0,0833333333333333;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,641882639378309250;TRUE;0,1666666666666667;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,641882639378309250;TRUE;0,2500000000000000;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,641882639378309250;TRUE;0,3333333333333333;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,641882639378309250;TRUE;0,4166666666666666;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,641882639378309250;TRUE;0,5000000000000000;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,641882639378309250;TRUE;0,5833333333333333;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,641882639378309250;FALSE;0,6666666666666666;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,641882639378309250;TRUE;0,7500000000000000;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,300778611795976758;TRUE;0,0000000000000000;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,300778611795976758;TRUE;0,0833333333333333;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,300778611795976758;TRUE;0,1666666666666667;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,300778611795976758;TRUE;0,2500000000000000;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,300778611795976758;TRUE;0,3333333333333333;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,300778611795976758;FALSE;0,4166666666666666;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,300778611795976758;TRUE;0,5000000000000000;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,300778611795976758;FALSE;0,5833333333333333;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,300778611795976758;FALSE;0,6666666666666666;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,300778611795976758;FALSE;0,7500000000000000;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,309683971805498004;TRUE;0,0000000000000000;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,309683971805498004;TRUE;0,0833333333333333;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,309683971805498004;TRUE;0,1666666666666667;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,309683971805498004;TRUE;0,2500000000000000;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,309683971805498004;TRUE;0,3333333333333333;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,309683971805498004;TRUE;0,4166666666666666;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,309683971805498004;TRUE;0,5000000000000000;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,309683971805498004;FALSE;0,5833333333333333;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,309683971805498004;TRUE;0,6666666666666666;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,309683971805498004;TRUE;0,7500000000000000;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,437078967690467834;TRUE;0,0000000000000000;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,437078967690467834;TRUE;0,0833333333333333;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,437078967690467834;TRUE;0,1666666666666667;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,437078967690467834;TRUE;0,2500000000000000;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,437078967690467834;TRUE;0,3333333333333333;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,437078967690467834;TRUE;0,4166666666666666;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,437078967690467834;TRUE;0,5000000000000000;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,437078967690467834;TRUE;0,5833333333333333;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,437078967690467834;FALSE;0,6666666666666666;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,437078967690467834;FALSE;0,7500000000000000;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,515062713995575905;TRUE;0,0000000000000000;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,515062713995575905;TRUE;0,0833333333333333;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,515062713995575905;TRUE;0,1666666666666667;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,515062713995575905;TRUE;0,2500000000000000;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,515062713995575905;TRUE;0,3333333333333333;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,515062713995575905;TRUE;0,4166666666666666;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,515062713995575905;TRUE;0,5000000000000000;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,515062713995575905;FALSE;0,5833333333333333;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,515062713995575905;TRUE;0,6666666666666666;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,515062713995575905;FALSE;0,7500000000000000;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,747047452488914132;TRUE;0,0000000000000000;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,747047452488914132;TRUE;0,0833333333333333;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,747047452488914132;TRUE;0,1666666666666667;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,747047452488914132;TRUE;0,2500000000000000;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,747047452488914132;TRUE;0,3333333333333333;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,747047452488914132;TRUE;0,4166666666666666;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,747047452488914132;TRUE;0,5000000000000000;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,747047452488914132;FALSE;0,5833333333333333;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,747047452488914132;TRUE;0,6666666666666666;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,747047452488914132;FALSE;0,7500000000000000;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,695199246518313885;TRUE;0,0000000000000000;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,695199246518313885;TRUE;0,0833333333333333;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,695199246518313885;TRUE;0,1666666666666667;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,695199246518313885;TRUE;0,2500000000000000;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,695199246518313885;TRUE;0,3333333333333333;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,695199246518313885;TRUE;0,4166666666666666;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,695199246518313885;TRUE;0,5000000000000000;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,695199246518313885;TRUE;0,5833333333333333;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,695199246518313885;TRUE;0,6666666666666666;Carrying Capacity
